Time,Temperature,Known
2024-01-01 00:00:00,3.4858446,True
2024-01-01 01:00:00,6.13371,True
2024-01-01 02:00:00,4.770752,True
2024-01-01 03:00:00,9.528632,True
2024-01-01 04:00:00,10.105482,True
2024-01-01 05:00:00,13.00358,True
2024-01-01 06:00:00,16.558212,True
2024-01-01 07:00:00,19.54491,True
2024-01-01 08:00:00,20.436848,True
2024-01-01 09:00:00,18.323387,True
2024-01-01 10:00:00,23.642134,True
2024-01-01 11:00:00,24.788021,True
2024-01-01 12:00:00,26.074915,True
2024-01-01 13:00:00,25.521614,True
2024-01-01 14:00:00,21.727802,True
2024-01-01 15:00:00,18.180445,True
2024-01-01 16:00:00,18.119137,True
2024-01-01 17:00:00,19.82413,True
2024-01-01 18:00:00,13.738197,True
2024-01-01 19:00:00,11.568993,True
2024-01-01 20:00:00,11.569835,True
2024-01-01 21:00:00,6.786315,True
2024-01-01 22:00:00,4.0152807,True
2024-01-01 23:00:00,3.4910502,True
2024-01-02 00:00:00,9.064384,True
2024-01-02 01:00:00,3.2225456,True
2024-01-02 02:00:00,3.918499,True
2024-01-02 03:00:00,5.5021143,True
2024-01-02 04:00:00,7.3601346,True
2024-01-02 05:00:00,14.445099,True
2024-01-02 06:00:00,17.670391,True
2024-01-02 07:00:00,20.825493,True
2024-01-02 08:00:00,19.79442,True
2024-01-02 09:00:00,21.372438,True
2024-01-02 10:00:00,25.17637,True
2024-01-02 11:00:00,26.326244,True
2024-01-02 12:00:00,23.36266,True
2024-01-02 13:00:00,25.404392,True
2024-01-02 14:00:00,20.7108,True
2024-01-02 15:00:00,17.704876,True
2024-01-02 16:00:00,23.078753,True
2024-01-02 17:00:00,15.763476,True
2024-01-02 18:00:00,12.898231,False
2024-01-02 19:00:00,9.488586,False
2024-01-02 20:00:00,12.708169,False
2024-01-02 21:00:00,4.1144333,False
2024-01-02 22:00:00,4.733513,False
2024-01-02 23:00:00,4.540311,False
2024-01-03 00:00:00,6.058545,False
2024-01-03 01:00:00,6.690974,False
2024-01-03 02:00:00,7.934615,False
2024-01-03 03:00:00,6.8221464,False
2024-01-03 04:00:00,10.541947,False
2024-01-03 05:00:00,15.702513,False
2024-01-03 06:00:00,15.073017,True
2024-01-03 07:00:00,17.295668,True
2024-01-03 08:00:00,18.34381,True
2024-01-03 09:00:00,19.636541,True
2024-01-03 10:00:00,24.175161,True
2024-01-03 11:00:00,23.223219,True
2024-01-03 12:00:00,25.209543,True
2024-01-03 13:00:00,21.138777,True
2024-01-03 14:00:00,21.67819,True
2024-01-03 15:00:00,20.457705,True
2024-01-03 16:00:00,16.75614,True
2024-01-03 17:00:00,20.071571,True
2024-01-03 18:00:00,10.959216,True
2024-01-03 19:00:00,8.572373,True
2024-01-03 20:00:00,9.540483,True
2024-01-03 21:00:00,4.07555,True
2024-01-03 22:00:00,7.1778893,True
2024-01-03 23:00:00,2.7034528,True
